"date","g_E","g_I","g_P","headline_mean","mu_median","mu_q05","mu_q95","mu_q25","mu_q75"
1959-12-01,0.836564527257444,0.0444489835109252,1.96399323555099,0.948335582106452,0.74989415,-0.100238544375,1.8792196425,0.32228325,1.23716759375
1960-03-01,0.0545317103007648,0.403939251247465,1.05767733418762,0.505382765245284,0.662710375,-0.042072468125,1.3970008975,0.3818106625,0.9586957875
1960-06-01,5.03884010846125,0.991515440210478,2.0835726477948,2.70464273215551,1.431375,0.674081945,2.28791657625,1.0907546875,1.79663244375
1960-09-01,-2.61156321426554,1.70980468165371,1.51373009936862,0.203990522252262,1.3745270875,0.49325151625,2.01959995,1.0658076375,1.65635654375
1960-12-01,0.90648700322955,-0.137485894400768,-1.29470866620913,-0.175235852460117,-0.2753822,-1.1002727375,0.518440372499999,-0.59349336875,0.0157668075
1961-03-01,2.12596115969514,-0.356244281190676,-0.87656661171831,0.297716755595386,-0.28425425,-0.923289815,0.5611972625,-0.55167480625,0.017737030625
1961-06-01,-0.471557539996503,-1.2350269118901,-1.62563688898665,-1.11074044695775,-1.0653898625,-1.69745695,-0.200212592875001,-1.3296700625,-0.74131055625
1961-09-01,-0.79882554267634,-0.811204239085761,-0.559309636862793,-0.723113139541631,-0.52031045,-1.13715937125,0.25249636625,-0.76654268125,-0.234481766875
1961-12-01,0.858922760569847,1.2957299391223,1.27628992256863,1.14364754075359,1.1855295625,0.48692625375,1.81622753125,0.9200143625,1.43094365
1962-03-01,1.93548784051263,3.39931096206278,2.94294070516159,2.759246502579,2.691415875,1.77873081375,3.4056603125,2.345820225,2.996903375
1962-06-01,1.82955667612923,2.59377942004146,1.26589914718398,1.89641174778489,1.7564941625,0.91487804875,2.58721105,1.41224615,2.10833674375
1962-09-01,0.316024027094741,-0.0122144185811024,2.12894358901199,0.810917732508543,0.8121707625,-0.11343419225,1.8747919925,0.384798375,1.2475395875
1962-12-01,2.40348107724859,0.750078192280945,2.19637584225421,1.78331170392791,1.3501937125,0.52104370125,2.25104462125,0.97705713125,1.72736363125
1963-03-01,2.35030239762981,2.34741056618297,2.16229420903691,2.28666905761656,2.0101441,1.1755706975,2.6987389875,1.69828801875,2.29477686875
1963-06-01,-2.18703525416881,0.194675002730094,-1.93569747084474,-1.30935257409449,-0.4360778625,-1.53347224125,0.47346970625,-0.9022525125,-0.03658140125
1963-09-01,4.08312534304685,4.01125688028436,3.97510439493551,4.02316220608891,3.460700125,2.48540110375,4.1545620125,3.10579625,3.768460875
1963-12-01,2.7150705631195,1.56904520658756,2.05534628328454,2.11315401766387,1.70470835,0.99203124625,2.38150537375,1.42098711875,1.97922136875
1964-03-01,0.444917838582626,-0.27882382976756,-0.69417291714764,-0.176026302777525,-0.19741196875,-0.84691447,0.5594424325,-0.45736320625,0.078662199375
1964-06-01,3.24497817236971,1.57918238171515,2.51039992423969,2.44485349277485,1.8795630375,1.14633464875,2.624311375,1.56827174375,2.18765140625
1964-09-01,-1.26849483557265,1.68983925498782,1.42370463537933,0.615016351598167,1.306055175,0.49669711,1.94301400875,1.009006875,1.57697706875
1964-12-01,3.62839956146708,2.23435389410618,2.54260338349788,2.80178561302371,2.2331951875,1.51773651875,2.8671176625,1.9576981,2.4913404
1965-03-01,0.879209265337622,1.44393014159725,0.209817970877957,0.844319125937609,0.887208,0.10989968575,1.6357536925,0.53694549375,1.2071973625
1965-06-01,1.38933532473615,1.50488024969491,1.77269819581447,1.55563792341518,1.4814386125,0.7537815925,2.1385692425,1.21153425625,1.72609301875
1965-09-01,-0.0217975388599356,-0.411001901647801,-0.475120403858043,-0.302639948121926,-0.216434565,-0.863983205,0.555360259999999,-0.477099325,0.069480863125
1965-12-01,1.07472163349662,-0.884008703527428,0.554735150383401,0.248482693450865,0.11832416375,-0.7933067475,0.99436383375,-0.26683494375,0.48866925625
1966-03-01,-1.37943640111775,0.405196146465947,0.12996587800842,-0.281424792214461,0.2159335625,-0.570226875,0.962921894999999,-0.0892955125,0.5136815625
1966-06-01,1.94979792862569,1.56736555707013,0.523002115368953,1.34672186702159,1.1546487625,0.295809015,1.96324754125,0.81370380625,1.49770026875
1966-09-01,2.52348247268142,1.40020020719565,4.47175134464626,2.79847800817444,2.060024075,1.0629071025,3.2306609875,1.623530075,2.510305875
1966-12-01,0.412798220079047,1.17802886814697,0.381916948748895,0.657581345658305,0.8127100125,-0.077303465125,1.68906349875,0.45351224375,1.16812869375
1967-03-01,4.28613618403908,4.31708951918317,2.87639162337108,3.82653910886444,2.900917875,1.8372183575,3.9064421875,2.480175,3.3240400625
1967-06-01,-0.726034998849379,-0.107707151222236,0.428365343886306,-0.13512560206177,0.25243835,-0.62074958625,1.1733726125,-0.09176621875,0.62130638125
1967-09-01,3.01641109135922,1.30376566150154,1.23382575842825,1.85133417042967,1.297978525,0.38310708375,2.19530720875,0.937826625,1.66535195625
1967-12-01,1.24435565907675,1.47988123623719,-0.164277938931612,0.853319652127441,0.745112875,-0.31211353875,1.78934293875,0.3167858375,1.18142330625
1968-03-01,-3.01737137901252,-1.78056874801076,2.18282822577649,-0.871703967082264,0.11401171,-1.35759244,1.59099746,-0.51620208125,0.74793566875
1968-06-01,5.23317071239653,4.87963098654465,1.15631954461328,3.75637374785149,2.2714556,0.93414228875,3.7775888625,1.6925388875,2.898658375
1968-09-01,0.124398483976762,0.400713641964145,3.45903733404729,1.32804981999607,1.382427175,0.131147714625,2.7354679125,0.840773425,1.94226665625
1968-12-01,4.88119746580971,4.02475888012894,2.05611148944982,3.65402261179616,2.3659549625,1.26224286,3.5436556125,1.9193318625,2.8312378125
1969-03-01,-2.48984680192397,-1.19876197946365,1.66311390557272,-0.675164958604964,0.2987693,-0.97254959125,1.50648788375,-0.233487418125,0.83443516875
1969-06-01,3.09248282057695,1.25440701262107,1.52450477520585,1.95713153613462,1.3920869,0.51122737625,2.23842199375,1.054513,1.7162982625
1969-09-01,0.761286982872278,2.38992280373402,1.76616970812766,1.63912649824465,1.655360425,0.74466299625,2.448978995,1.30041545,1.97559453125
1969-12-01,1.91330037411017,2.71158798890436,2.20931072560422,2.27806636287292,2.0526684125,1.1951821975,2.807686375,1.7305412,2.35817300625
1970-03-01,3.2009675737747,1.93484970026301,1.01879335058239,2.05153687487337,1.4059519,0.62788352375,2.25678702125,1.09764959375,1.744404275
1970-06-01,1.74848860295445,1.98478749209734,2.29362641119017,2.00896750208065,1.889122,1.04095525375,2.5859017875,1.5661937,2.1835242125
1970-09-01,0.374509476430696,-1.17454820778971,0.171601766815677,-0.209478988181111,-0.08869432375,-0.94853805625,0.72818802,-0.44764938125,0.23298437375
1970-12-01,-0.906815902451008,1.26614493102402,0.948256587959051,0.435861872177353,0.897929625,0.0932161225,1.59829709375,0.60029905,1.17722584375
1971-03-01,2.11102060961963,1.34915887013882,0.250499340128307,1.23689293996225,0.8664557,0.09543562975,1.66447033875,0.52720315625,1.19720098125
1971-06-01,-0.01483097982522,1.21762835334565,0.0928830240896517,0.431893465870026,0.643676475,-0.164815345125,1.43259949875,0.3026831,0.9936483
1971-09-01,3.83891190537007,2.21657546694125,3.16382216567916,3.07310317933016,2.3521496375,1.52941063625,3.1461491625,2.0331177625,2.68278175
1971-12-01,-1.46935606259877,0.450377662802737,0.0470389671168192,-0.323979810893071,0.2610007125,-0.53823382375,1.0342360175,-0.041926693125,0.56201680625
1972-03-01,-0.556102638005029,-1.20875039324257,-1.83914032019192,-1.20133111714651,-0.9581001375,-1.72077110625,-0.00457434336250037,-1.28088141875,-0.5992548375
1972-06-01,2.64747513846473,1.94726522986617,2.00912612654296,2.20128883162462,1.7407753,0.8622867925,2.48917771375,1.4237816875,2.04226303125
1972-09-01,0.344573316562169,-0.147672167710944,-1.7509361960327,-0.518011682393826,-0.3043663375,-1.27925498,0.658234131249999,-0.6931456125,0.058027418125
1972-12-01,-0.230483172983043,1.61783442380123,1.75231701098966,1.04655608726928,1.3181739375,0.3376859375,2.13666769125,0.9467090625,1.66323946875
1973-03-01,1.9476731541431,2.52480886047639,3.22812453286456,2.56686884916135,2.2056838125,1.11523544,3.135383225,1.77827444375,2.6036321875
1973-06-01,1.49673603712497,-0.966719082973277,0.0434412130271511,0.191152722392947,0.131257015,-0.82049459125,1.22917753375,-0.26102625,0.557738775
1973-09-01,-3.19844473546151,3.50701305003298,2.5966234620622,0.968397258877888,1.760595525,0.4374638775,2.8609862,1.239595725,2.23083525625
1973-12-01,5.18692568528731,-1.38104166731683,3.68209542838969,2.49599314878672,1.634265125,-0.127423068,3.1536758625,0.90581955625,2.31287901875
1974-03-01,0.341933018343532,-0.0633756178729072,-0.183403312469821,0.0317180293336013,0.184872885,-0.7224152825,1.17724343625,-0.196757836875,0.57790354375
1974-06-01,-3.98210563556081,0.0691350465391594,-2.26670479652551,-2.05989179518239,-0.8285583875,-1.98268277625,0.33164169625,-1.3243359375,-0.32719828125
1974-09-01,2.11214734270193,0.941354262731231,0.495871435446205,1.18312434695979,0.7777522625,-0.041137858375,1.6463148625,0.43579204375,1.10967980625
1974-12-01,-0.328866423187968,-0.00253572198367635,0.669649630268587,0.112749161698981,0.41939035,-0.39469941625,1.2105385075,0.09695765625,0.71598356875
1975-03-01,0.976925813444396,0.596024278045881,-0.42039885093903,0.384183746850416,0.22115957625,-0.56610949,1.089784325,-0.115040466875,0.5661797375
1975-06-01,4.2737421371946,3.39687676932829,1.66293335303003,3.11118408651764,2.1216239375,1.30145245125,3.0722050375,1.763336025,2.49780034375
1975-09-01,-0.866053355968255,-1.43251786350138,-1.03933918694636,-1.11263680213867,-0.8868106,-1.52304237875,-0.0577276192500008,-1.1460344875,-0.582996025
1975-12-01,-2.29538731023169,-0.900635783786363,-1.35456956258384,-1.5168642188673,-0.9834022875,-1.58082227375,-0.198261986,-1.24436385,-0.68393409375
1976-03-01,5.44476618008378,3.85708592635705,3.69929876825168,4.33371695823084,3.48590075,2.651510575,4.0360013875,3.1910999375,3.7143226875
1976-06-01,0.0525132426922426,0.552788375276592,0.284628999067138,0.296643539011991,0.4173590125,-0.143569096875,1.037146675,0.218398195,0.6470161
1976-09-01,0.711935084861359,0.774962723622252,0.943974687206151,0.810290831896587,0.855886425,0.267920375,1.4123091125,0.64766610625,1.0636819
1976-12-01,0.993846620507277,0.0449818600481322,1.5517463740311,0.863524951528838,1.0158195125,0.1370778465,1.65035499125,0.63888251875,1.33313689375
1977-03-01,-0.804092674962931,-0.356859543828492,-0.456643862921524,-0.539198693904316,-0.3308731875,-0.82103178,0.26662845125,-0.5215879125,-0.103853774375
1977-06-01,2.26927720920997,0.454447935598346,1.49502249747044,1.40624921409292,1.173127075,0.42516903625,1.737285255,0.872676875,1.4280633375
1977-09-01,-0.470544982446164,-0.195272111518641,-0.625213307136008,-0.430343467033604,-0.370453725,-0.86337605,0.254045847499999,-0.5780283875,-0.129583134375
1977-12-01,-0.773015084776318,-0.149374079367703,-0.0108035435728127,-0.311064235905611,-0.018310035875,-0.5222662675,0.515832775,-0.204034303125,0.168804139375
1978-03-01,-0.252477494129266,1.14892270709444,1.18856523640023,0.6950034831218,1.07616615,0.456881545,1.557305755,0.854343775,1.2553408375
1978-06-01,2.20962935840952,-0.102676340952534,0.405475953243695,0.837476323566892,0.397343675,-0.168977387625,1.0136695825,0.182177961875,0.61825313125
1978-09-01,0.37079996135212,2.56784687339451,1.58880011930922,1.50914898468528,1.6621147375,1.03703536625,2.31024994125,1.4316115375,1.91424473125
1978-12-01,0.965140132787212,0.573355175822066,0.888529420439355,0.809008243016211,0.813906825,0.216052254125,1.38322302,0.58867501875,1.02150990625
1979-03-01,4.75356059295837,1.92462066231194,1.43156292262052,2.70324805929694,1.65152955,1.05479583125,2.362664905,1.4143924625,1.916175625
1979-06-01,-2.25743968547878,-1.53456847316509,-1.05825323774429,-1.61675379879605,-1.0164335875,-1.64322735875,-0.300649743750001,-1.26708195,-0.75624851875
1979-09-01,0.0189915488180148,1.6121040723025,1.15251197927133,0.927869200130615,1.1001539,0.35319829,1.76603457,0.8130759,1.37123099375
1979-12-01,2.43051140195671,0.882114565161984,2.40841733787569,1.90701443499813,1.7021617125,0.81207698625,2.506978,1.33517996875,2.06307165
1980-03-01,0.519230315134855,1.81235123973078,-0.94690876944501,0.461557595140209,0.37211485,-0.68908166,1.50863857375,-0.068764298125,0.830990825
1980-06-01,-0.375424558822246,0.903956683990437,0.208409653335551,0.245647259501247,0.383906325,-0.4093187225,1.20303433875,0.07174828375,0.700421275
1980-09-01,1.33767877320015,-0.61940750214422,0.916744388876189,0.545005219977372,0.6268429625,-0.313857985,1.47639644,0.24899588875,0.96830573125
1980-12-01,0.84183324716296,2.42852885419591,1.82712039286965,1.69916083140951,1.5366873875,0.66012008375,2.34443686125,1.19460105625,1.8622040375
1981-03-01,0.817374592322118,1.09066199745911,-0.822838976975326,0.361732537601966,0.51460635,-0.41717449625,1.362241625,0.128227314375,0.86555286875
1981-06-01,1.01907893759901,0.888492452569878,2.76747765023408,1.55834968013432,1.302057775,0.45037954625,2.2336995175,0.96235620625,1.67074723125
1981-09-01,2.5161710025051,0.393340094618466,3.10116190413616,2.00355766708658,1.6270980875,0.57550857625,2.643381175,1.17516881875,2.0642189625
1981-12-01,-0.755983751466438,-0.825676131560371,0.351003244162662,-0.410218879621382,-0.23150583875,-1.011182595,0.64502815,-0.55977379375,0.1181110175
1982-03-01,-1.38701061877793,-0.156683139168656,-0.862441819171167,-0.802045192372584,-0.4507197125,-1.2390378925,0.364800028749999,-0.760866275,-0.12386654875
1982-06-01,1.32276787150154,0.675986956925101,0.661577520405743,0.886777449610795,0.8225275125,0.07524132675,1.59161894375,0.527285225,1.12357185
1982-09-01,0.271593505978451,-0.0341568943317938,-2.24867993489077,-0.670414441081372,-0.23722860625,-1.163219045,0.56138425875,-0.60249843125,0.08523218625
1982-12-01,-2.43295497276179,-1.38905238446583,-1.03191776384293,-1.61797504035685,-1.1878845375,-1.95578256375,-0.371847247500001,-1.5002528125,-0.868281175
1983-03-01,-0.425377979548358,-0.655591575375603,-1.84856893354155,-0.976512829488504,-0.6445613125,-1.452796655,0.171489221999999,-0.96694390625,-0.31377753125
1983-06-01,0.121796593679946,-0.930974952207819,0.203301137217693,-0.20195907377006,0.0550131975,-0.68814375875,0.80817316,-0.249614390625,0.3603288125
1983-09-01,1.6472633020074,3.40380545781791,3.19206369775777,2.74771081919436,2.3243411875,1.423602595,3.12990495,1.95462279375,2.6625344375
1983-12-01,2.32645476890383,0.721023645022356,1.96090316095709,1.66946052496109,1.7384006625,0.94901319375,2.41223703625,1.4238855625,2.0142273375
1984-03-01,1.90010883064353,3.82458382065103,1.50350367281931,2.40939877470462,1.766996775,1.08499811875,2.567923475,1.4935065375,2.0674597125
1984-06-01,0.712462136432812,0.884549300787718,1.89128085052328,1.1627640959146,1.2767014125,0.49996056,1.96207516125,0.95186571875,1.57840135
1984-09-01,0.953035816574044,1.46590045579718,0.328616187428743,0.915850819933321,0.6853095625,0.096344316125,1.40504309,0.42356878125,0.972145275
1984-12-01,0.222098112183211,0.849780694399094,0.734231827743415,0.602036878108573,0.6443156125,0.0133925763250001,1.2461611925,0.40254975,0.8639158375
1985-03-01,2.1069357198007,0.25724344638558,2.05962953883727,1.47460290167452,1.7654741875,0.962443735,2.33594883625,1.47123444375,2.00959035
1985-06-01,2.7662294932556,2.00789057175612,1.87296157567083,2.21569388022752,1.9653154875,1.3564747,2.61542565,1.7374173,2.2106795
1985-09-01,1.00085394438079,2.06524991285608,0.750175511024587,1.27209312275382,0.9121525875,0.3543133475,1.60486872375,0.693283975,1.170966375
1985-12-01,0.124060943612037,-1.55779870264361,0.586500963889236,-0.282412265047445,0.3496140875,-0.41153905875,0.932971295,0.06790665,0.58734971875
1986-03-01,-0.028474458144423,2.17618367907431,-0.106933153627153,0.68025868910091,0.17154280125,-0.371359435,0.96416140625,-0.070919019375,0.482288525
1986-06-01,1.03182735710217,-0.780214322967865,-0.798835318479441,-0.182407428115046,-0.21067737125,-0.89006085875,0.73021542125,-0.55900425,0.16238485125
1986-09-01,-0.108712225820362,0.0718040922594199,0.836204875804825,0.266432247414627,0.5402019375,-0.183339833,1.1070706225,0.246106719375,0.786931575
1986-12-01,2.40078258277094,2.06378544104986,0.388748246355952,1.61777209005892,1.099717375,0.34841647875,2.061934405,0.70821996875,1.52028594375
1987-03-01,0.875013877346831,0.776235160972583,1.33598724577251,0.99574542803064,1.123270775,0.4830406275,1.6270327525,0.8766655,1.33424258125
1987-06-01,1.3174579473441,1.78070033984756,1.65125202856089,1.58313677191752,1.551717575,0.98695236875,2.0134989425,1.345736075,1.725115625
1987-09-01,1.2445326952319,2.33722130056861,1.76826248359454,1.78333882646502,1.7108275,1.142348895,2.193907845,1.4992985625,1.88813975
1987-12-01,2.09185275759278,1.62139533887995,2.29619935892664,2.00314915179979,2.0570883,1.4302881775,2.4973583525,1.80624220625,2.25836359375
1988-03-01,0.321939806318206,-0.385092860234337,1.34016897309728,0.425671973060382,0.917270325,0.0387128787500001,1.43890607,0.5651476375,1.2031058
1988-06-01,-0.641123506711416,0.338086769562018,0.616654121316706,0.104539128055769,0.4521605,-0.17841773175,0.868316877499999,0.218723326875,0.62354094375
1988-09-01,0.573212074020724,0.486199168340917,1.32779510340839,0.795735448590011,1.098745125,0.46180051375,1.5027468475,0.85377745625,1.290980725
1988-12-01,1.56155980669546,1.60133382336856,1.72278935451864,1.62856099486088,1.65238325,1.16410035125,2.02679150125,1.4736099875,1.78749974375
1989-03-01,0.108520969018322,1.82588369527625,0.816039387549949,0.916814683948175,0.8641794375,0.45210996125,1.41417713625,0.72466125625,1.038733725
1989-06-01,2.76213129487104,1.8922206899175,1.76639847216773,2.14025015231876,1.7970708875,1.41270882,2.2430115,1.67263453125,1.94911238125
1989-09-01,1.00904518690239,0.433205683059334,1.10500569868783,0.849085522883186,1.020632275,0.52859652,1.37990044125,0.84173695625,1.1491410625
1989-12-01,-0.739422795155065,-0.263019822815558,0.194159784168768,-0.269427611267285,0.12600956625,-0.3606238,0.47367829625,-0.042457399375,0.248316359375
1990-03-01,-0.00600150037683989,1.18521361851194,1.04804314894853,0.742418422361209,0.9931441,0.50634904125,1.32267744125,0.82905319375,1.1070239125
1990-06-01,1.23508924400948,-0.761011812391033,-0.0514351800479318,0.140880750523505,-0.0078950135,-0.36464406875,0.49088654625,-0.12677319375,0.151191015625
1990-09-01,-1.19148653995111,-0.253515542852512,-0.128113952467857,-0.524372011757161,-0.1520735675,-0.57402228125,0.212594749625,-0.29594971875,-0.038845055625
1990-12-01,0.200567409119223,1.28302684725181,0.157564811958544,0.547053022776526,0.2255179675,-0.099812273375,0.7249539575,0.1089228625,0.3867225125
1991-03-01,0.171083028941688,-3.04652745497638,-0.907524908463664,-1.26098977816612,-0.8650090125,-1.23527583125,-0.33053691625,-0.978659125,-0.70490598125
1991-06-01,-0.434460364093781,-0.00924167998341829,-0.18321197033373,-0.208971338136976,-0.1591896825,-0.524428405,0.29317589875,-0.26723175625,-0.021894360875
1991-09-01,1.43158432477151,0.0490113378658563,-0.116367057825428,0.454742868270645,-0.004716168125,-0.30142169125,0.626352655,-0.12277777125,0.198212466875
1991-12-01,-0.0785364633054897,0.559114885268741,-0.265808384621202,0.0715900124473497,-0.17395248375,-0.469746755,0.34724382125,-0.28743343125,0.0097847594375
1992-03-01,0.312202144142404,0.883935764710841,1.17407481182052,0.790070906891257,1.1025786125,0.58322489625,1.406702115,0.92316515,1.20787763125
1992-06-01,0.845368566265314,0.953468840537752,0.364775977094922,0.72120446129933,0.4232367125,0.105718951875,0.924454605,0.3195058,0.58965521875
1992-09-01,0.933054206205597,1.49066538537816,0.468557276802528,0.964092289462097,0.5357384625,0.219075816,1.1185102025,0.43118885625,0.72752395
